ca65 V2.17 - Git 59ab140
Main file   : ..\src\fat16.a65
Current file: ..\src\fat16.a65

000000r 1               DEBUG .set 0
000000r 1               
000000r 1               .macro	cmp_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		CMP [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		CMP (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               .macro	lda_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		LDA [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		LDA (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               .macro	sta_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		STA [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		STA (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               	.IF PLATFORM = 2 || PLATFORM = 4
000000r 1               		.include "atarixl.inc"
000000r 2               ;	SPACE	4,10
001A1B  2  20 18 1D     		JSR 	ENTERADR
001A1E  2  C9 58        		CMP 	#'X'
001A20  2  F0 9B        		BEQ 	MENU
001A22  2  20 28 1A     		JSR 	GOTOADR1
001A25  2  4C BD 19     		JMP 	MENU
001A28  2  6C 6B 07     GOTOADR1:	JMP 	(ASTART)
001A2B  2               
001A2B  2  20 0B 1A     DIR:		JSR 	PRINTSPEC
001A2E  2               
001A2E  2  20 CB 1C     		JSR 	GETSTR
001A31  2  30 33        		BMI 	ERR
001A33  2               
001A33  2  AD 00 05     		LDA 	FNAME		;only EOL entered?
001A36  2  C9 9B        		CMP 	#EOL
001A38  2  D0 0B        		BNE 	DIR4		;no
001A3A  2               
001A3A  2  A2 05        		LDX 	#5		;replace with D:*.*
001A3C  2  BD 6A 1E     DIR3:		LDA 	DEFSPEC,X
001A3F  2  9D 00 05     		STA 	FNAME,X
001A42  2  CA           		DEX
001A43  2  10 F7        		BPL 	DIR3
001A45  2               
001A45  2  20 15 1C     DIR4:		JSR 	CORRNAME
001A48  2               
001A48  2  20 FA 1C     		JSR 	FOPENDIR
001A4B  2  30 19        		BMI 	ERR
001A4D  2               
001A4D  2  20 99 1C     DIR1:		JSR 	FGETDIR
001A50  2  30 0B        		BMI 	DIR2
001A52  2               
001A52  2  18           		CLC
001A53  2  A2 00        		LDX 	#<FNAME
001A55  2  A9 05        		LDA 	#>FNAME
001A57  2  20 80 19     		JSR 	JPRINTSTR
001A5A  2  4C 4D 1A     		JMP 	DIR1
001A5D  2               
001A5D  2  20 0E 1D     DIR2:		JSR 	FCLOSE
001A60  2  20 64 1D     		JSR 	GETCHAR
001A63  2  4C BD 19     		JMP 	MENU
001A66  2               
001A66  2  98           ERR:		TYA
001A67  2  48           		PHA
001A68  2  20 0E 1D     		JSR 	FCLOSE
001A6B  2               
001A6B  2  18           		CLC
001A6C  2  A2 62        		LDX	#<ERRSTR
001A6E  2  A9 1E        		LDA	#>ERRSTR
001A70  2  20 80 19     		JSR	JPRINTSTR
001A73  2               
001A73  2  68           		PLA
001A74  2  20 33 19     ERRPRT:		JSR 	JPUTHEX
001A77  2  20 64 1D     		JSR 	GETCHAR
001A7A  2  4C BD 19     		JMP 	MENU
001A7D  2               
001A7D  2               ;-------------------------------------------------------------------------------
001A7D  2               ; Load File
001A7D  2               ; - Print Filespec
001A7D  2               ; - Get String
001A7D  2               ; - Load file in Chunks
001A7D  2               ;-------------------------------------------------------------------------------
001A7D  2  20 0B 1A     LOAD:		JSR 	PRINTSPEC
001A80  2  20 CB 1C     		JSR 	GETSTR
001A83  2  30 E1        		BMI 	ERR
001A85  2  20 8D 1A     		JSR 	LOADFIL
001A88  2  30 DC        		BMI 	ERR
001A8A  2  4C BD 19     		JMP 	MENU
001A8D  2               
001A8D  2               
001A8D  2  A9 14        LOADFIL:	LDA 	#<LABRTS
001A8F  2  8D E0 02     		STA 	FVEC
001A92  2  A9 1C        		LDA 	#>LABRTS
001A94  2  8D E1 02     		STA 	FVEC+1
001A97  2               
001A97  2  20 15 1C     		JSR 	CORRNAME
001A9A  2               
001A9A  2  20 D4 1C     		JSR 	FOPEN
001A9D  2  30 47        		BMI 	ERR1
001A9F  2  20 A3 1C     		JSR 	FGETST		;get 2 bytes in ASTART
001AA2  2  30 42        		BMI 	ERR1
001AA4  2               
001AA4  2  A9 FF        		LDA 	#$FF		;check if first 2-bytes are $FF
001AA6  2  CD 6B 07     		CMP 	ASTART		;if not, close and exit
001AA9  2  D0 43        		BNE 	MCLOSE
001AAB  2  CD 6C 07     		CMP 	ASTART+1
001AAE  2  D0 3E        		BNE 	MCLOSE
001AB0  2               
001AB0  2  20 A3 1C     LOADCHU1:	JSR 	FGETST		;get start address
001AB3  2  30 31        		BMI 	ERR1
001AB5  2  20 B2 1C     LOADCHU:	JSR 	FGETEND		;get end address
001AB8  2  30 2C        		BMI 	ERR1
001ABA  2  20 41 1C     		JSR 	FGETCHUN	;read chunk of data
001ABD  2  30 27        		BMI 	ERR1
001ABF  2               
001ABF  2  AD E2 02     		LDA 	FINIT		;init this chunk
001AC2  2  8D 79 07     		STA 	JMPPTR
001AC5  2  AD E3 02     		LDA 	FINIT+1
001AC8  2  8D 7A 07     		STA 	JMPPTR+1
001ACB  2  20 78 07     		JSR 	JMPIND
001ACE  2               
001ACE  2  20 A3 1C     		JSR 	FGETST		;read next 2-bytes
001AD1  2  C0 88        		CPY 	#EOFERR		;EOF?
001AD3  2  F0 1C        		BEQ 	FGOTO		;yes, try to start the file
001AD5  2  98           		TYA
001AD6  2  30 0E        		BMI 	ERR1		;error?
001AD8  2               
001AD8  2  A9 FF        		LDA 	#$FF		;skip if $FF $FF
001ADA  2  CD 6B 07     		CMP 	ASTART
001ADD  2  D0 D6        		BNE 	LOADCHU
001ADF  2  CD 6C 07     		CMP 	ASTART+1
001AE2  2  D0 D1        		BNE 	LOADCHU
001AE4  2  F0 CA        		BEQ 	LOADCHU1
001AE6  2               
001AE6  2  98           ERR1:		TYA
001AE7  2  48           		PHA
001AE8  2  20 0E 1D     		JSR 	FCLOSE
001AEB  2  68           		PLA
001AEC  2  A8           		TAY
001AED  2  60           		RTS
001AEE  2               
001AEE  2  4C 0E 1D     MCLOSE:		JMP 	FCLOSE
001AF1  2               
001AF1  2               
001AF1  2  20 0E 1D     FGOTO:		JSR 	FCLOSE
001AF4  2               ;		SEC
001AF4  2               ;		LDX	#<READYSTR
001AF4  2               ;		LDA	#>READYSTR
001AF4  2               ;		JSR	JPRINTSTR
001AF4  2               ;		JSR	GETCHAR
001AF4  2               
001AF4  2  A9 04        		LDA	#4					;key still pressed
001AF6  2  2C 0F D2     FGOTO1:		BIT	SKSTAT
001AF9  2  F0 FB        		BEQ	FGOTO1					;yes, loop
001AFB  2               
001AFB  2  AD E0 02     		LDA 	FVEC
001AFE  2  8D 79 07     		STA 	JMPPTR
001B01  2  AD E1 02     		LDA 	FVEC+1
001B04  2  8D 7A 07     		STA 	JMPPTR+1
001B07  2  20 78 07     		JSR 	JMPIND
001B0A  2  A9 01        		LDA	#SUCCES
001B0C  2  60           		RTS
001B0D  2               
001B0D  2               ;-------------------------------------------------------------------------------
001B0D  2               ; Binary Save
001B0D  2               ; FROM
001B0D  2               ;  TO
001B0D  2               ; INTO (if zero use FROM/TO as is)
001B0D  2               ; APPEND (Y/N)
001B0D  2               ;-------------------------------------------------------------------------------
001B0D  2  A2 70        SAVE:		LDX	#<FROMSTR
001B0F  2  A9 1E        		LDA	#>FROMSTR
001B11  2  20 80 19     		JSR	JPRINTSTR
001B14  2  20 18 1D     		JSR 	ENTERADR
001B17  2  C9 58        		CMP 	#'X'
001B19  2  D0 03        		BNE	SAVE1
001B1B  2  4C BD 19     		JMP 	MENU
001B1E  2               
001B1E  2  AD 6B 07     SAVE1:		LDA	ASTART
001B21  2  8D 72 07     		STA	FSTART
001B24  2  AD 6C 07     		LDA	ASTART+1
001B27  2  8D 73 07     		STA	FSTART+1
001B2A  2               
001B2A  2               	.IF PLATFORM <= 1
001B2A  2               		SEC
001B2A  2               	.ELSE
001B2A  2  18           		CLC
001B2B  2               	.ENDIF
001B2B  2  A2 79        		LDX	#<TOSTR
001B2D  2  A9 1E        		LDA	#>TOSTR
001B2F  2  20 80 19     		JSR	JPRINTSTR
001B32  2  20 18 1D     		JSR 	ENTERADR
001B35  2  C9 58        		CMP 	#'X'
001B37  2  D0 03        		BNE	SAVE2
001B39  2  4C BD 19     SAVE6:		JMP 	MENU
001B3C  2               
001B3C  2  38           SAVE2:		SEC					;copy ASTART TO FEND
001B3D  2  AD 6B 07     		LDA	ASTART				;FLENGTH = FEND - FSTART
001B40  2  8D 74 07     		STA	FEND
001B43  2  ED 72 07     		SBC	FSTART
001B46  2  8D 76 07     		STA	FLENGTH
001B49  2  AD 6C 07     		LDA	ASTART+1
001B4C  2  8D 75 07     		STA	FEND+1
001B4F  2  ED 73 07     		SBC	FSTART+1
001B52  2  8D 77 07     		STA	FLENGTH+1
001B55  2               
001B55  2  A2 FF        		LDX	#$FF				;init $FF $FF header
001B57  2  8E 70 07     		STX	FHEADER
001B5A  2  8E 71 07     		STX	FHEADER+1
001B5D  2               
001B5D  2  18           		CLC
001B5E  2  A2 83        		LDX	#<INTOSTR
001B60  2  A9 1E        		LDA	#>INTOSTR
001B62  2  20 80 19     		JSR	JPRINTSTR
001B65  2  20 18 1D     		JSR 	ENTERADR
001B68  2  C9 58        		CMP	#'X'
001B6A  2  F0 CD        		BEQ	SAVE6				;jump back to menu
001B6C  2               
001B6C  2  AD 6B 07     		LDA	ASTART				;is INTO zero, do nothing
001B6F  2  0D 6C 07     		ORA	ASTART+1
001B72  2  F0 19        		BEQ	SAVE9
001B74  2               
001B74  2  18           		CLC					;otherwise
001B75  2  AD 6B 07     		LDA	ASTART				;copy ASTART TO FSTART
001B78  2  8D 72 07     		STA	FSTART				;FEND = FSTART + FLENGTH
001B7B  2  6D 76 07     		ADC	FLENGTH
001B7E  2  8D 74 07     		STA	FEND
001B81  2  AD 6C 07     		LDA	ASTART+1
001B84  2  8D 73 07     		STA	FSTART+1
001B87  2  6D 77 07     		ADC	FLENGTH+1
001B8A  2  8D 75 07     		STA	FEND+1
001B8D  2               SAVE9:
001B8D  2               	.IF PLATFORM <= 1
001B8D  2               		SEC
001B8D  2               	.ELSE
001B8D  2  18           		CLC
001B8E  2               	.ENDIF
001B8E  2  A2 58        		LDX	#<(SPECSTR+3)
001B90  2  A9 1E        		LDA	#>(SPECSTR+3)
001B92  2  20 80 19     		JSR	JPRINTSTR
001B95  2               
001B95  2  20 CB 1C     		JSR 	GETSTR
001B98  2  10 03        		BPL	SAVE3
001B9A  2  4C 66 1A     		JMP 	ERR
001B9D  2  20 15 1C     SAVE3:		JSR 	CORRNAME
001BA0  2               
001BA0  2  18           		CLC
001BA1  2  A2 8D        		LDX	#<APPENDSTR
001BA3  2  A9 1E        		LDA	#>APPENDSTR
001BA5  2  20 80 19     		JSR	JPRINTSTR
001BA8  2               
001BA8  2  20 64 1D     		JSR 	GETCHAR
001BAB  2  A8           		TAY
001BAC  2  20 5B 19     		JSR	JPRINT
001BAF  2               
001BAF  2               ;		JSR	DUPDEBUG
001BAF  2               
001BAF  2  A2 10        		LDX 	#$10
001BB1  2  A9 03        		LDA 	#OPEN
001BB3  2  9D 42 03     		STA 	ICCOM,X
001BB6  2  A9 08        		LDA	#8
001BB8  2  C0 59        		CPY	#'Y'
001BBA  2  D0 02        		BNE	SAVE7
001BBC  2  09 01        		ORA	#1
001BBE  2  20 DD 1C     SAVE7:		JSR	FOPEN2
001BC1  2  10 03        		BPL	SAVE4
001BC3  2  4C 66 1A     		JMP	ERR
001BC6  2               
001BC6  2  A9 0B        SAVE4:		LDA	#PUTCHR
001BC8  2  9D 42 03     		STA	ICCOM,X
001BCB  2  A9 06        		LDA	#6
001BCD  2  9D 48 03     		STA	ICBLL,X
001BD0  2  A9 00        		LDA	#0
001BD2  2               	.IF PLATFORM  <= 1
001BD2  2               		STA	ICBAB,X
001BD2  2               		STA	ICBLB,X
001BD2  2               	.ENDIF
001BD2  2  9D 49 03     		STA	ICBLH,X
001BD5  2  A9 70        		LDA	#<FHEADER
001BD7  2  9D 44 03     		STA	ICBAL,X
001BDA  2  A9 07        		LDA	#>FHEADER
001BDC  2  9D 45 03     		STA	ICBAH,X
001BDF  2  20 56 E4     		JSR	CIOV
001BE2  2  30 23        		BMI	SAVECLOSE
001BE4  2               
001BE4  2  AD 72 07     		LDA	FSTART
001BE7  2  9D 44 03     		STA	ICBAL,X
001BEA  2  AD 73 07     		LDA	FSTART+1
001BED  2  9D 45 03     		STA	ICBAH,X
001BF0  2  AD 76 07     		LDA	FLENGTH
001BF3  2  9D 48 03     		STA	ICBLL,X
001BF6  2  AD 77 07     		LDA	FLENGTH+1
001BF9  2  9D 49 03     		STA	ICBLH,X					;ICBLL/H = FLENGTH + 1
001BFC  2  FE 48 03     		INC	ICBLL,X
001BFF  2  D0 03        		BNE	SAVE5
001C01  2  FE 49 03     		INC	ICBLH,X
001C04  2  20 56 E4     SAVE5:		JSR	CIOV
001C07  2  20 0E 1D     SAVECLOSE:	JSR	FCLOSE
001C0A  2  A9 04        		LDA	#4					;key still pressed
001C0C  2  2C 0F D2     SAVE8:		BIT	SKSTAT
001C0F  2  F0 FB        		BEQ	SAVE8					;yes, loop
001C11  2  4C BD 19     		JMP	MENU
001C14  2               
001C14  2  60           LABRTS:		RTS
001C15  2               
001C15  2               	.IF PLATFORM=99
001C15  2               DUPDEBUG:	;LDA	ASTART
001C15  2               		;JSR	JPUTHEX
001C15  2               		;LDA	ASTART+1
001C15  2               		;JSR	JPUTHEX
001C15  2               		;LDA	AEND
001C15  2               		;JSR	JPUTHEX
001C15  2               		;LDA	AEND+1
001C15  2               		;JSR	JPUTHEX
001C15  2               		;LDA	FVEC
001C15  2               		;JSR	JPUTHEX
001C15  2               		;LDA	FVEC+1
001C15  2               		;JSR	JPUTHEX
001C15  2               		;LDA	FINIT
001C15  2               		;JSR	JPUTHEX
001C15  2               		;LDA	FINIT+1
001C15  2               		;JSR	JPUTHEX
001C15  2               		LDA	FSTART+1
001C15  2               		JSR	PUTHEX
001C15  2               		LDA	FSTART
001C15  2               		JSR	PUTHEX
001C15  2               
001C15  2               		LDA	FEND+1
001C15  2               		JSR	PUTHEX
001C15  2               		LDA	FEND
001C15  2               		JSR	PUTHEX
001C15  2               
001C15  2               		LDA	FLENGTH+1
001C15  2               		JSR	PUTHEX
001C15  2               		LDA	FLENGTH
001C15  2               		JSR	PUTHEX
001C15  2               
001C15  2               		RTS
001C15  2               	.ENDIF
001C15  2               
001C15  2  A9 3A        CORRNAME:	LDA 	#':'
001C17  2  CD 01 05     		CMP 	FNAME+1
001C1A  2  F0 F8        		BEQ 	LABRTS
001C1C  2  CD 02 05     		CMP 	FNAME+2
001C1F  2  F0 F3        		BEQ 	LABRTS
001C21  2               
001C21  2  A2 00        		LDX 	#0
001C23  2  BD 00 05     CORRNAM2:	LDA 	FNAME,X
001C26  2  C9 9B        		CMP 	#EOL
001C28  2  F0 03        		BEQ 	CORRNAM1
001C2A  2  E8           		INX
001C2B  2  D0 F6        		BNE 	CORRNAM2
001C2D  2               
001C2D  2  BD 00 05     CORRNAM1:	LDA 	FNAME,X
001C30  2  9D 02 05     		STA 	FNAME+2,X
001C33  2  CA           		DEX
001C34  2  10 F7        		BPL 	CORRNAM1
001C36  2  A9 44        		LDA 	#DRVCHAR
001C38  2  8D 00 05     		STA 	FNAME
001C3B  2  A9 3A        		LDA 	#':'
001C3D  2  8D 01 05     		STA 	FNAME+1
001C40  2  60           		RTS
001C41  2               
001C41  2  AD 6C 07     FGETCHUN:	LDA 	ASTART+1
001C44  2  20 33 19     		JSR 	JPUTHEX
001C47  2  AD 6B 07     		LDA 	ASTART
001C4A  2  20 33 19     		JSR 	JPUTHEX
001C4D  2  A9 2D        		LDA 	#'-'
001C4F  2  20 5B 19     		JSR 	JPRINT
001C52  2  AD 6E 07     		LDA 	AEND+1
001C55  2  20 33 19     		JSR 	JPUTHEX
001C58  2  AD 6D 07     		LDA 	AEND
001C5B  2  20 33 19     		JSR 	JPUTHEX
001C5E  2  A9 9B        		LDA 	#EOL
001C60  2  20 5B 19     		JSR 	JPRINT
001C63  2               
001C63  2  A9 14        		LDA 	#<LABRTS
001C65  2  8D E2 02     		STA 	FINIT
001C68  2  A9 1C        		LDA 	#>LABRTS
001C6A  2  8D E3 02     		STA 	FINIT+1
001C6D  2               
001C6D  2  A2 10        		LDX 	#$10
001C6F  2  38           		SEC
001C70  2               	.IF PLATFORM  <= 1
001C70  2               		LDA	#0
001C70  2               		STA	ICBAB,X
001C70  2               		STA	ICBLB,X
001C70  2               	.ENDIF
001C70  2               
001C70  2  AD 6D 07     		LDA 	AEND
001C73  2  ED 6B 07     		SBC 	ASTART
001C76  2  9D 48 03     		STA 	ICBLL,X
001C79  2  AD 6E 07     		LDA 	AEND+1
001C7C  2  ED 6C 07     		SBC 	ASTART+1
001C7F  2  9D 49 03     		STA 	ICBLH,X
001C82  2  FE 48 03     		INC 	ICBLL,X
001C85  2  D0 03        		BNE 	FGETCHU1
001C87  2  FE 49 03     		INC 	ICBLH,X
001C8A  2               
001C8A  2  AD 6B 07     FGETCHU1:	LDA 	ASTART
001C8D  2  9D 44 03     		STA 	ICBAL,X
001C90  2  AD 6C 07     		LDA 	ASTART+1
001C93  2  9D 45 03     		STA 	ICBAH,X
001C96  2               
001C96  2  4C 06 1D     		JMP 	FGET
001C99  2               ;
001C99  2               ;
001C99  2               ;
001C99  2  A2 10        FGETDIR:	LDX 	#$10
001C9B  2  A9 05        		LDA 	#GETREC
001C9D  2  9D 42 03     		STA 	ICCOM,X
001CA0  2  4C E0 1C     		JMP 	FOPEN3
001CA3  2               
001CA3  2  A2 10        FGETST:		LDX 	#$10				;read 2 bytes to ASTART
001CA5  2  A9 6B        		LDA 	#<ASTART
001CA7  2  9D 44 03     		STA 	ICBAL,X
001CAA  2  A9 07        		LDA 	#>ASTART
001CAC  2  9D 45 03     		STA 	ICBAH,X
001CAF  2  4C BE 1C     		JMP 	FGET2
001CB2  2               
001CB2  2  A2 10        FGETEND:	LDX 	#$10
001CB4  2  A9 6D        		LDA 	#<AEND
001CB6  2  9D 44 03     		STA 	ICBAL,X
001CB9  2  A9 07        		LDA 	#>AEND
001CBB  2  9D 45 03     		STA 	ICBAH,X
001CBE  2               
001CBE  2  A9 02        FGET2:		LDA 	#2
001CC0  2  9D 48 03     		STA 	ICBLL,X
001CC3  2  A9 00        		LDA 	#0
001CC5  2  9D 49 03     		STA 	ICBLH,X
001CC8  2               	.IF PLATFORM  <= 1
001CC8  2               		STA	ICBAB,X
001CC8  2               		STA	ICBLB,X
001CC8  2               	.ENDIF
001CC8  2               
001CC8  2  4C 06 1D     		JMP 	FGET
001CCB  2               
001CCB  2  A2 00        GETSTR:		LDX 	#0
001CCD  2  A9 05        		LDA 	#GETREC
001CCF  2  9D 42 03     		STA 	ICCOM,X
001CD2  2  D0 0C        		BNE 	FOPEN3
001CD4  2               
001CD4  2  A2 10        FOPEN:		LDX 	#$10
001CD6  2  A9 03        		LDA 	#OPEN
001CD8  2  9D 42 03     		STA 	ICCOM,X
001CDB  2  A9 04        FOPEN1:		LDA 	#4
001CDD  2  9D 4A 03     FOPEN2:		STA 	ICAX1,X
001CE0  2  A9 00        FOPEN3:		LDA 	#<FNAME
001CE2  2  9D 44 03     		STA 	ICBAL,X
001CE5  2  A9 05        		LDA 	#>FNAME
001CE7  2  9D 45 03     		STA 	ICBAH,X
